Date : 2025-07-24 11:24:25
Directory : /Users/thoulappea/Documents/picorca/picorca-extension
Total : 89 files,  10127 codes, 423 comments, 1743 blanks, all 12293 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          4 |      4,749 |         10 |      1,176 |      5,935 |
| TypeScript         |         27 |      2,567 |        341 |        297 |      3,205 |
| TypeScript JSX     |         29 |      1,899 |         72 |        181 |      2,152 |
| XML                |          3 |        237 |          0 |          1 |        238 |
| JSON               |          7 |        212 |          0 |          5 |        217 |
| PostCSS            |         10 |        194 |          0 |         23 |        217 |
| Markdown           |          2 |        168 |          0 |         48 |        216 |
| HTML               |          5 |         54 |          0 |          9 |         63 |
| JSON with Comments |          1 |         33 |          0 |          1 |         34 |
| SCSS               |          1 |         14 |          0 |          2 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         89 |     10,127 |        423 |      1,743 |     12,293 |
| . (Files)                                                                                                    |         13 |      5,256 |          6 |      1,227 |      6,489 |
| .github                                                                                                      |          4 |         69 |         10 |         17 |         96 |
| .github (Files)                                                                                              |          2 |         17 |         10 |          2 |         29 |
| .github/ISSUE_TEMPLATE                                                                                       |          1 |         25 |          0 |          9 |         34 |
| .github/workflows                                                                                            |          1 |         27 |          0 |          6 |         33 |
| public                                                                                                       |          2 |        115 |          0 |          1 |        116 |
| src                                                                                                          |         70 |      4,687 |        407 |        498 |      5,592 |
| src (Files)                                                                                                  |          5 |        986 |        159 |        134 |      1,279 |
| src/assets                                                                                                   |          3 |        245 |          0 |          8 |        253 |
| src/assets/img                                                                                               |          2 |        122 |          0 |          1 |        123 |
| src/assets/styles                                                                                            |          1 |        123 |          0 |          7 |        130 |
| src/components                                                                                               |          9 |        711 |          0 |         70 |        781 |
| src/components/ui                                                                                            |          9 |        711 |          0 |         70 |        781 |
| src/lib                                                                                                      |          2 |         22 |          0 |          6 |         28 |
| src/lib (Files)                                                                                              |          1 |          5 |          0 |          2 |          7 |
| src/lib/hooks                                                                                                |          1 |         17 |          0 |          4 |         21 |
| src/locales                                                                                                  |          1 |         10 |          0 |          0 |         10 |
| src/locales/en                                                                                               |          1 |         10 |          0 |          0 |         10 |
| src/pages                                                                                                    |         42 |      1,780 |        141 |        198 |      2,119 |
| src/pages/background                                                                                         |          4 |        313 |         49 |         40 |        402 |
| src/pages/content                                                                                            |          3 |         27 |          3 |          7 |         37 |
| src/pages/devtools                                                                                           |          2 |         16 |          0 |          3 |         19 |
| src/pages/newtab                                                                                             |          5 |         91 |          0 |         15 |        106 |
| src/pages/options                                                                                            |          5 |         35 |          0 |          9 |         44 |
| src/pages/panel                                                                                              |         19 |      1,237 |         89 |        115 |      1,441 |
| src/pages/panel (Files)                                                                                      |          7 |        210 |         12 |         21 |        243 |
| src/pages/panel/components                                                                                   |          8 |        861 |         47 |         67 |        975 |
| src/pages/panel/inject                                                                                       |          4 |        166 |         30 |         27 |        223 |
| src/pages/popup                                                                                              |          4 |         61 |          0 |          9 |         70 |
| src/stores                                                                                                   |          2 |        257 |         36 |         31 |        324 |
| src/utils                                                                                                    |          6 |        676 |         71 |         51 |        798 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
